2015-01-04 12:23:10 Notice: Notice (8): Undefined index: q1 in [/Users/SeanArchibeque/Sites/mandm/app/View/Emails/html/assessment.ctp, line 25]
Trace:
include - APP/View/Emails/html/assessment.ctp, line 25
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
CakeEmail::_renderTemplates() - CORE/Cake/Network/Email/CakeEmail.php, line 1694
CakeEmail::_render() - CORE/Cake/Network/Email/CakeEmail.php, line 1547
CakeEmail::send() - CORE/Cake/Network/Email/CakeEmail.php, line 1159
PagesController::display() - APP/Controller/PagesController.php, line 53
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-04 12:23:10 Notice: Notice (8): Undefined index: q2 in [/Users/SeanArchibeque/Sites/mandm/app/View/Emails/html/assessment.ctp, line 29]
Trace:
include - APP/View/Emails/html/assessment.ctp, line 29
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
CakeEmail::_renderTemplates() - CORE/Cake/Network/Email/CakeEmail.php, line 1694
CakeEmail::_render() - CORE/Cake/Network/Email/CakeEmail.php, line 1547
CakeEmail::send() - CORE/Cake/Network/Email/CakeEmail.php, line 1159
PagesController::display() - APP/Controller/PagesController.php, line 53
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2015-01-04 12:23:10 Notice: Notice (8): Undefined index: q3 in [/Users/SeanArchibeque/Sites/mandm/app/View/Emails/html/assessment.ctp, line 33]
Trace:
include - APP/View/Emails/html/assessment.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::render() - CORE/Cake/View/View.php, line 473
CakeEmail::_renderTemplates() - CORE/Cake/Network/Email/CakeEmail.php, line 1694
CakeEmail::_render() - CORE/Cake/Network/Email/CakeEmail.php, line 1547
CakeEmail::send() - CORE/Cake/Network/Email/CakeEmail.php, line 1159
PagesController::display() - APP/Controller/PagesController.php, line 53
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
